top_level_group17,subentry_text
Abnormal test result,For cytology findings
Abnormal test result,For other and unspecified test results
Abnormal test result,For other findings of blood tests
Abnormal test result,For radiological findings
Abnormal test result,"For results of EKG, Holter monitor review (anything under 33500 and 33550)"
Abnormal test result,For results of blood glucose tests
Abnormal test result,For results of cholesterol and triglyceride tests
Abnormal test result,"For results of skin tests (ppd results, results for allergy testing)"
Abnormal test result,For results of test for human immunodeficiency virus (HIV)
Abnormal test result,For results of urine tests
Administrative,Direct admission to hospital
Administrative,Disability examination
Administrative,"Driver's license examination, DOT"
Administrative,Executive physical examination
Administrative,Insurance examination
Administrative,Other reason for visit required by party other than the patient or the health care provider
Administrative,Physical examination for extracurricular activities
Administrative,Physical examination required for employment
Administrative,Physical examination required for school
Administrative,Physical examination required for school or employment
Administrative,Premarital blood test
Administrative,Premarital examination
Administrative,Worker's comp exam
Diagnostic/Screening/Preventive,Abortion to be performed (at this visit)
Diagnostic/Screening/Preventive,Artificial Insemination (At this visit)
Diagnostic/Screening/Preventive,"Biopsies, so stated"
Diagnostic/Screening/Preventive,Blood pressure test
Diagnostic/Screening/Preventive,Blood test for sexually transmitted disease
Diagnostic/Screening/Preventive,Breast examination
Diagnostic/Screening/Preventive,COVID-19 immunization
Diagnostic/Screening/Preventive,Contraceptive device
Diagnostic/Screening/Preventive,Contraceptive medication
Diagnostic/Screening/Preventive,Counseling and examinations for pregnancy interruption
Diagnostic/Screening/Preventive,Diagnostic endoscopies (to schedule one of these 46050)
Diagnostic/Screening/Preventive,Diagnostic radiology
Diagnostic/Screening/Preventive,"EKG, ECG, electrocardiogram, exercise stress test, treadmill, stress testing, Holter monitor"
Diagnostic/Screening/Preventive,Encounter for screening for COVID-19
Diagnostic/Screening/Preventive,"Exposure to bodily fluids of another person, NOS"
Diagnostic/Screening/Preventive,Exposure to human immunodeficiency virus (HIV)
Diagnostic/Screening/Preventive,Exposure to other infectious diseases
Diagnostic/Screening/Preventive,Exposure to sexually transmitted disease (STD)
Diagnostic/Screening/Preventive,Eye examination
Diagnostic/Screening/Preventive,"Family Planning, NOS"
Diagnostic/Screening/Preventive,General medical examination
Diagnostic/Screening/Preventive,General psychiatric or psychological examination (mental health)
Diagnostic/Screening/Preventive,Genetic testing (added in 2019)
Diagnostic/Screening/Preventive,Glaucoma test
Diagnostic/Screening/Preventive,Glucose level determination (Hgb A1C-GLYCOSOLATED HEMOBLOBIN)
Diagnostic/Screening/Preventive,Gynecological examination
Diagnostic/Screening/Preventive,Hearing test
Diagnostic/Screening/Preventive,Heart catheterization
Diagnostic/Screening/Preventive,Heart examination
Diagnostic/Screening/Preventive,Human immunodeficiency virus (HIV) test
Diagnostic/Screening/Preventive,"Mammography, xerography, breast thermography"
Diagnostic/Screening/Preventive,Nasal swab
Diagnostic/Screening/Preventive,Other and unspecified diagnostic tests
Diagnostic/Screening/Preventive,Other blood test
Diagnostic/Screening/Preventive,Other cultures
Diagnostic/Screening/Preventive,Other special examination
Diagnostic/Screening/Preventive,Pap smear
